,Datetime,Id,Link,Text,Retweets,Hashtags,Username,Geolocation
0,2020-06-05 12:11:56+00:00,1268878218066644993,https://twitter.com/RobertMerleJoh1/status/1268878218066644993,"Stirling Castle, Statue of King Robert the Bruce on the castle esplanade ",0,,RobertMerleJoh1,
1,2020-06-04 13:42:17+00:00,1268538568953270274,https://twitter.com/Lwilson12774523/status/1268538568953270274,I believe Lee was a descendant of Robert the Bruce and others who fought for Scotland at Bannockburn. Limited knowledge shows me an honourable man and great leader who fought for his homeland and people. His ancestors would have been proud. He deserves his statue.,0,,Lwilson12774523,
2,2020-05-28 18:44:18+00:00,1266077855684988934,https://twitter.com/aberdeentaxi1/status/1266077855684988934,Robert the Bruce statue. Barnard castle behind him.,1,,aberdeentaxi1,
3,2020-05-25 09:14:56+00:00,1264847408900517888,https://twitter.com/CharlesMcGuiga2/status/1264847408900517888,Beautiful sunset last night over Bannockburn and the statue of King Robert the Bruce. @VisitScotland @BeingScots @StormHour @POTW @AP_Magazine @practphoto @DPhotographer @Scottish_Banner @BBCScotWeather @STVWeather @BannockburnNTS @StirlingAWS @ScotsMagazine @OutdoorPhotoMag,25,,CharlesMcGuiga2,
4,2020-05-22 15:30:32+00:00,1263854765672411142,https://twitter.com/UndisScot/status/1263854765672411142,"Town Hall and statue of Robert the Bruce in the ancient town of Lochmaben in Dumfries &amp; Galloway, whose origins date back to the 1160s. A reminder there's a real world to dream about and to return to once our isolation is over. More pics and info: https://www.undiscoveredscotland.co.uk/lochmaben/lochmaben/index.html",4,,UndisScot,
5,2020-05-05 19:57:06+00:00,1257761259023486976,https://twitter.com/KELLYCLELLAND1/status/1257761259023486976,@Yulisha And a real men's fighting heroic freedom champion of democracy below at Bannockburn with King Robert The Bruce of Scotland statue there reminding you in #Moscow there Yulia that King Robert The Bruce of Scotland family also went to #Russia and fought on #Russian,0,#Moscow #Russia #Russian,KELLYCLELLAND1,
6,2020-05-04 22:43:36+00:00,1257440770321264641,https://twitter.com/SeveringFayth/status/1257440770321264641,my brother and his wife sent a package with Christmas presents that he couldn't give us last year. Mine is a little statue of Hedwig from Harry Potter. My parents got a nice looking sheep's wool blanket and two figurines one of which is of Robert the Bruce,0,,SeveringFayth,
7,2020-05-04 01:54:46+00:00,1257126491793612802,https://twitter.com/macfadyenangus/status/1257126491793612802,"#1 indie in USA for 2 weeks. Canada, where is that statue you have of Robert the Bruce standing? ",2,,macfadyenangus,
8,2020-04-29 10:25:48+00:00,1255443158198091777,https://twitter.com/l0uS81/status/1255443158198091777,We saw the statue of Robert the Bruce.,0,,l0uS81,
9,2020-04-26 15:10:36+00:00,1254427667941806080,https://twitter.com/ScottishWonders/status/1254427667941806080,"#Statue of Robert the Bruce on the castle esplanade, #Stirling #scottishwonders #Scotland #photography #fodaromovingimages #historicscotland #visitscotland #scotlandshots #scottishhistory #simplyscotland #thisisscotland #scotlandsbeauty #scotlandmagazine #loves_scotlan",1,#Statue #Stirling #scottishwonders #Scotland #photography #fodaromovingimages #historicscotland #visitscotland #scotlandshots #scottishhistory #simplyscotland #thisisscotland #scotlandsbeauty #scotlandmagazine #loves_scotlan,ScottishWonders,
10,2020-04-22 16:44:49+00:00,1253001826930171905,https://twitter.com/robertgibb69/status/1253001826930171905,Sunset at Robert the Bruce statue last night @BannockburnNTS @N_T_S @VisitScotland @stirlingcastle @TheWallaceMon @welovehistory @StirlingAWS @BannockburnHSE @BeingScots @ScotsMagazine @Scotland @Scottish_Banner @StormHour @scotlandinspire @welcomescotland #StaySafe,26,#StaySafe,robertgibb69,
11,2020-04-21 22:06:19+00:00,1252720344357654534,https://twitter.com/robertgibb69/status/1252720344357654534,"Kepler enjoying tonight’s sunset at Robert the Bruce statue,Bannockburn @BannockburnNTS @N_T_S @VisitScotland @welovehistory @StirlingAWS @stirlingcastle @BeingScots @Scotland @welcomescotland",7,,robertgibb69,
12,2020-04-19 10:36:46+00:00,1251822037502492677,https://twitter.com/wallace_euan/status/1251822037502492677,Wallace monument in background with statue of Robert the Bruce.,0,,wallace_euan,
13,2020-04-18 08:28:21+00:00,1251427332180541440,https://twitter.com/vivstan211240/status/1251427332180541440,"Have a stern, authoritarian #WorldHeritageDay! Regards, The Robert the Bruce statue outside Edinburgh Castle #DYK Edinburgh Old &amp; New Towns are one of six World Heritage sites in Scotland?",5,#WorldHeritageDay #DYK,vivstan211240,
14,2020-04-13 09:34:42+00:00,1249632090208874497,https://twitter.com/ChineseTakaver/status/1249632090208874497,"This is a statue of Robert the Bruce. In the Battle of Bannockburn, he called 999 on Edward II. ",0,,ChineseTakaver,
15,2020-04-10 16:09:49+00:00,1248644364097794055,https://twitter.com/PipesofXmas/status/1248644364097794055,"Sculpted by Andrew Currie, along with the statue of Robert the Bruce at Stirling Castle.",1,,PipesofXmas,
16,2020-04-08 10:56:49+00:00,1247840818158854145,https://twitter.com/scotgardener/status/1247840818158854145,You have s Robert the Bruce statue as a picture. Yet lecture others on obsession with wars. Narcissism indeed.,0,,scotgardener,
17,2020-04-06 21:16:48+00:00,1247272066996482056,https://twitter.com/tourscotland/status/1247272066996482056,"Tour #Scotland travel Blog video of the statue of #King #Robert the #Bruce on ancestry, genealogy, family history visit to the battlefield at #Bannockburn by #Stirling Battle was a significant #Scots victory in Wars of Scottish #Independence with #England https://tour-scotland-photographs.blogspot.com/2015/11/tour-scotland-video-king-robert-bruce.html",3,#Scotland #King #Robert #Bruce #Bannockburn #Stirling #Scots #Independence #England,tourscotland,
18,2020-04-06 21:09:14+00:00,1247270161708703747,https://twitter.com/tourscotland/status/1247270161708703747,"Tour #Scotland Travel Blog video of the #Declaration of #Arbroath Statue on ancestry, genealogy, #Scottish family roots history visit to #Arbroath, #Angus depicts #Robert the #Bruce and #Bernard #De #Linton holding famous Declaration of Arbroath #Freedom https://tour-scotland-photographs.blogspot.com/2016/03/tour-scotland-video-declaration-of.html",2,#Scotland #Declaration #Arbroath #Scottish #Arbroath #Angus #Robert #Bruce #Bernard #De #Linton #Freedom,tourscotland,
19,2020-04-06 19:04:12+00:00,1247238694685282310,https://twitter.com/KevinStewartSNP/status/1247238694685282310,"On this the 700th Anniversary of the Declaration of Arbroath, I give you a picture of Robert the Bruce holding the 1319 Aberdeen Feu Farm Charter. I am proud of this statue created by Alan Beattie Herriot as it was a council motion from me that led to its creation. ",17,,KevinStewartSNP,
20,2020-04-02 13:13:55+00:00,1245700991439319045,https://twitter.com/DriftContinent/status/1245700991439319045,Our Robert the Bruce statue agrees ,0,,DriftContinent,
21,2020-04-02 09:53:54+00:00,1245650659182915589,https://twitter.com/cityof_stirling/status/1245650659182915589,"Robert the Bruce, King of Scots statue at the Bannockburn experience Pic by Dakota Images Scotland ",3,,cityof_stirling,
22,2020-04-01 07:13:58+00:00,1245248020003815424,https://twitter.com/thewhitespike/status/1245248020003815424,"I think Robert the Bruce spoke French too. I just liked the statue. Everybody seems to have it in for him, poor man.",0,,thewhitespike,
23,2020-03-30 21:02:07+00:00,1244731655799144448,https://twitter.com/Antoinette_i22/status/1244731655799144448,#Outlander(s) Had to share - Totally did a double take W W ... @SamHeughan has mentioned in the past as a boy he’d pretend play at being Robert the Bruce. Past life surfacing ? ...... the statue is beautiful. #ScotlandIsNow @welovehistory https://twitter.com/welovehistory/status/1242829863955968007,1,#Outlander #ScotlandIsNow,Antoinette_i22,
24,2020-03-25 15:25:09+00:00,1242834916821393410,https://twitter.com/edinburghcastle/status/1242834916821393410,"Robert the Bruce was crowned King of Scots on this day in 1306. The bronze statue of him was set into the outside façade in 1929 to mark the 600th anniversary of his passing. He urges you to #StayHome, stay safe and enjoy history online with us.",23,#StayHome #StayHome,edinburghcastle,
25,2020-03-25 10:15:09+00:00,1242756901584146433,https://twitter.com/stirlingcastle/status/1242756901584146433,"A nod to Robert the Bruce whose statue is proudly standing on our esplanade to this day and who was crowned King of Scots #OTD in 1306. And a virtual wave to our friends at @TheWallaceMon, who are just the right distance away ",108,#OTD,stirlingcastle,
26,2020-03-20 14:44:58+00:00,1241012864447655936,https://twitter.com/_SPQR___/status/1241012864447655936,Robert the Bruce statue as picture? Found the racist,0,,_SPQR___,
27,2020-03-16 15:51:46+00:00,1239580125089406977,https://twitter.com/ScotlandAbout/status/1239580125089406977,Robert the Bruce statue at @stirlingcastle @StirlingAWS @Stirlingcouk @cityof_stirling @StirlingHoliday @WhatOnStirling @VisitScotland @welovehistory @HistEnvScot #Scotland @Scotland #visitscotland #lovescotland – at Stirling Castle,4,#Scotland #visitscotland #lovescotland,ScotlandAbout,
28,2020-03-16 12:40:34+00:00,1239532005282414593,https://twitter.com/AlastairBruce_/status/1239532005282414593,Took two #Spanish soldiers from @EjercitoTierra to Robert the Bruce’s statue in @edinburghcastle because his heart was taken to Andalucia for the Battle of Teba in 1330. These #cavalrymen are with @SCOTS_DG as all @NATO relationships matter. @ArmyScotland @BritishArmy @ukinspain,14,#Spanish #cavalrymen,AlastairBruce_,
29,2020-03-15 14:26:21+00:00,1239196239142494209,https://twitter.com/MissGillon1/status/1239196239142494209,"My life in pictures, history edit thanks @MrsPageHistory! Me circa 1996 at Robert the Bruce’s statue at Bannockburn ",0,,MissGillon1,
30,2020-03-15 07:00:32+00:00,1239084046581465089,https://twitter.com/HardleyTony/status/1239084046581465089,A statue of Robert the Bruce stands on what is believed to have been the site of the Battle of #Bannockburn in 1314. https://scotphoto.com/,1,#Bannockburn,HardleyTony,
31,2020-03-05 23:57:34+00:00,1235716112807063554,https://twitter.com/LordWoolamaloo/status/1235716112807063554,"Taken this day 2016, ""Here lies our land"" https://www.flickr.com/photos/woolamaloo_gazette/25478196072/in/photostream/lightbox/ Statue of Robert the Bruce, King of Scots. Field of Bannockburn, #Scotland #history #photography",0,#Scotland #history #photography,LordWoolamaloo,
32,2020-02-20 14:47:39+00:00,1230504292995543041,https://twitter.com/jonwturnbull1/status/1230504292995543041,"Glasgow, Glen Nevis (great Youth Hostel), Inverness, Aviemore, Edinburgh and Hawick, where we scattered my Dad’s ashes (a lot of Turnbulls come from that region). This statue in Hawick is to my ancestor who allegedly saved Robert the Bruce’s life!! Hopefully that qualifies me! ",0,,jonwturnbull1,
33,2020-02-14 14:06:26+00:00,1228319592738672640,https://twitter.com/HistoryStAidans/status/1228319592738672640,Group photograph at the Robert the Bruce statue ,0,,HistoryStAidans,
34,2020-02-12 20:35:35+00:00,1227692751203880960,https://twitter.com/Sergi0068/status/1227692751203880960,"Hey, Scotland! Why are we still calling new builds after Royals that aren't ours? V&A Dundee? Queensferry Crossing? Who decides this crap? When will England have a Robert The Bruce bridge/ street/statue? ",9,,Sergi0068,
35,2020-02-12 01:53:01+00:00,1227410245598810112,https://twitter.com/siloki77/status/1227410245598810112,Aye it'll pretty much guarantee Scottish independence nigel Farage has done more than James Connolly Michael Collins William Wallace and Robert the Bruce in in helping Irish unification and Scottish independence there should be a statue in Dublin and Edinburgh,0,,siloki77,
36,2020-02-09 20:13:50+00:00,1226600113683881985,https://twitter.com/MuralsS/status/1226600113683881985,"Robert the Bruce, King of Scots. 1306-1329. The statue, outside Marischal College, was created by sculptor Alan B Herriot. The college is now the Headquarters for Aberdeen City Council. @AberdeenCC",0,,MuralsS,
37,2020-01-31 22:38:56+00:00,1223375138814660609,https://twitter.com/Trisha_AM/status/1223375138814660609,Robert the Bruce Statue #LeavethelightonforScotland,1,#LeavethelightonforScotland,Trisha_AM,
38,2020-01-31 12:57:46+00:00,1223228882570096640,https://twitter.com/LewisMichie0/status/1223228882570096640,A group beginning to gather in front of the Robert the Bruce statue at Marischal College. Two demonstrations will take place today as the group voice their displeasure at leaving the European Union. Later tonight they’ll return to request the EU “leave a light on for Scotland” ,0,,LewisMichie0,
39,2020-01-31 12:57:25+00:00,1223228793793413122,https://twitter.com/northsoundnews/status/1223228793793413122,A group beginning to gather in front of the Robert the Bruce statue at Marischal College. Two demonstrations will take place today as the group voice their displeasure at leaving the European Union. Later tonight they’ll return to request the EU “leave a light on for Scotland” ,0,,northsoundnews,
40,2020-01-26 16:53:43+00:00,1221476322020679680,https://twitter.com/MuralsS/status/1221476322020679680,"This bronze statue of Robert the Bruce at the Battle of Bannockburn site, had to be restored after the weather turned it green. It depicts an axe-wielding Bruce on his war horse, and was originally designed by Charles d'Orville Pilkington Jackson. @BannockburnNTS",2,,MuralsS,
41,2020-01-20 19:44:18+00:00,1219344922194653184,https://twitter.com/CharlesMcGuiga2/status/1219344922194653184,Beautiful sunset over Bannockburn and the statue of King Robert the Bruce. @VisitScotland @BannockburnNTS @StormHour @StirlingAWS @StirObserver @BeingScots @ScotsMagazine @BBCScotWeather @STVWeather @AP_Magazine,39,,CharlesMcGuiga2,
42,2020-01-12 11:30:14+00:00,1216321484647542784,https://twitter.com/BannockburnNTS/status/1216321484647542784,"Beautiful! We love seeing pictures of our Robert the Bruce statue, especially ones as stunning as this! #Bannockburn1314 #ForTheLoveOfScotland",3,#Bannockburn1314 #ForTheLoveOfScotland,BannockburnNTS,
43,2020-01-09 20:31:14+00:00,1215370466782842891,https://twitter.com/Purescottish1/status/1215370466782842891,Approaching sunset at the Robert the Bruce statue in Bannockburn Liam Kelly ,1,,Purescottish1,
44,2020-01-03 21:55:34+00:00,1213217364344496133,https://twitter.com/tourscotland/status/1213217364344496133,"Tour #Scotland travel Blog video of the statue of #King #Robert the #Bruce on ancestry, genealogy, family history visit to the battlefield at #Bannockburn by #Stirling Battle was a significant #Scots victory in Wars of Scottish #Independence with #England https://tour-scotland-photographs.blogspot.com/2015/11/tour-scotland-video-king-robert-bruce.html",2,#Scotland #King #Robert #Bruce #Bannockburn #Stirling #Scots #Independence #England,tourscotland,
45,2020-01-02 03:57:34+00:00,1212583689554710528,https://twitter.com/AstralColt/status/1212583689554710528,"Was in a medieval-y mood so watched Outlaw King on Netflix. Very bloody, very muddy, and yet still somehow boring. Given a moment to think about it, it's because Robert the Bruce is portrayed more as a noble statue than a human being.",1,,AstralColt,
46,2019-12-30 04:13:59+00:00,1211500654780436480,https://twitter.com/ron_rocko/status/1211500654780436480,Unicorn statue to take centre stage in celebration of 700th anniversary of Declaration of Arb… ' adopted by Robert the Bruce in the late 1300s '. The Bruce died in 1329!!,0,,ron_rocko,
47,2019-12-15 11:07:19+00:00,1206168857221705729,https://twitter.com/74frankfurt/status/1206168857221705729,"Robert the Bruce statue on a building in Well Street, Moffat. (2019) Pic: David McPherson. ",7,,74frankfurt,
48,2019-12-14 19:08:56+00:00,1205927672599261186,https://twitter.com/Onlyoneiinpig/status/1205927672599261186,"At the end of the day she's only doing it for the statue's, monument, roads named after herself. She sees herself as some kind of William Wallace / Robert the Bruce character who's name will become the stuff of legends. No chance Jimmy.",4,,Onlyoneiinpig,
49,2019-12-14 15:32:34+00:00,1205873218613055489,https://twitter.com/Frenchycam/status/1205873218613055489,Robert The Bruce statue at Bannockburn Battlefield. Visited after my filming in Stirling. ,0,,Frenchycam,
50,2019-12-12 15:16:40+00:00,1205144443818594304,https://twitter.com/_thosememories/status/1205144443818594304,@the_overtones @mike_crawshaw Mike you was right about the statue of William wallace. He’s outside the theatre in Aberdeen and we’ve also got Robert the Bruce at Marischal College x ,0,,_thosememories,
51,2019-12-10 20:27:31+00:00,1204497894109327361,https://twitter.com/achtung_davie/status/1204497894109327361,"Robert the Bruce left Aberdeen a common good fund, which benefits the people of the city, hence the Statue. As for Scotland voting Labour, that's a waste of a vote mate, only way Labour win is with SNP joining forces with them and kicking the Tories to Fuck",0,,achtung_davie,
52,2019-12-07 21:29:50+00:00,1203426416181874688,https://twitter.com/tourscotland/status/1203426416181874688,"Tour #Scotland travel video Blog of a walk to the statue of #King #Robert the #Bruce, with #Scottish music, on ancestry visit to the battlefield at #Bannockburn near #Stirling. The cast bronze equestrian monument, featuring Bruce on his war horse https://tour-scotland-photographs.blogspot.com/2019/11/king-robert-bruce-statue-bannockburn.html",4,#Scotland #King #Robert #Bruce #Scottish #Bannockburn #Stirling,tourscotland,
53,2019-12-05 22:54:01+00:00,1202722823883644930,https://twitter.com/FJojiana/status/1202722823883644930,Visit Stirling and experience great Scottish history.Visit the Abbey Cathedral and Robert the Bruce statue and loads more exciting sites to see and do. ,0,,FJojiana,
54,2019-12-03 05:06:48+00:00,1201729473072320512,https://twitter.com/Reinair0903/status/1201729473072320512,"Lochmaben Townhall and Robert the Bruce Statue. . Lochmaben Townhall was built in 1877 and includes the steeple and other parts of an earlier Town Hall, built in 1723. In 1887 the niche in the centre of the front of… https://www.instagram.com/p/B5mRJQGI1wx/?igshid=yly3m9vf97gj",0,,Reinair0903,
55,2019-12-01 02:08:32+00:00,1200959836969672705,https://twitter.com/sheilamarkprod2/status/1200959836969672705,Robert the Bruce statue by Ben Victor of my 23rd great grandfather. Sheila https://www.facebook.com/sheilastrattonmarkhamza/posts/10215978722080404,0,,sheilamarkprod2,
56,2019-11-30 17:58:03+00:00,1200836403074088962,https://twitter.com/DJSibbald/status/1200836403074088962,Superb wander with the wee man to see the statue of Robert the Bruce today! Perfectly fitting to St Andrews day #standrewsday #scotland #robertthebruce #kingofscots @King Robert… https://www.instagram.com/p/B5f7CEEB87c-pMA4LJ7hP9qPq7faLxzmbihCDI0/?igshid=1135e7y2elymi,0,#standrewsday #scotland #robertthebruce #kingofscots,DJSibbald,
57,2019-11-28 20:40:15+00:00,1200152445797720065,https://twitter.com/CharlesMcGuiga2/status/1200152445797720065,Beautiful sunset over Bannockburn and the statue of King Robert the Bruce. @BeingScots @ThePhotoHour @ScotsMagazine @BBCScotWeather @AP_Magazine @Scottish_Banner @StormHour @POTW @AmateurPhotoMag @BannockburnNTS @ScotNational,29,,CharlesMcGuiga2,
58,2019-11-25 22:00:01+00:00,1199085356068548610,https://twitter.com/tourscotland/status/1199085356068548610,"Tour #Scotland travel video Blog of a walk to the statue of #King #Robert the #Bruce, with #Scottish music, on ancestry visit to the battlefield at #Bannockburn near #Stirling. The cast bronze equestrian monument, featuring Bruce on his war horse https://tour-scotland-photographs.blogspot.com/2019/11/king-robert-bruce-statue-bannockburn.html",4,#Scotland #King #Robert #Bruce #Scottish #Bannockburn #Stirling,tourscotland,
59,2019-11-22 15:19:26+00:00,1197897382383542273,https://twitter.com/56CDPS/status/1197897382383542273,We have had some great history detectives in Stirling today . Our first find was Robert the Bruce at Stirling Castle and our last was Robert the Bruce statue at Bannockburn. There was enough time for a little run about before we got back on the bus too! Fun packed day #cdpsdg7,1,#cdpsdg7,56CDPS,
60,2019-11-21 20:09:48+00:00,1197608067925528577,https://twitter.com/CharlesMcGuiga2/status/1197608067925528577,Beautiful sunset over Bannockburn and the statue of King Robert the Bruce. @VisitScotland @ScotsMagazine @BeingScots @StormHour @BannockburnNTS @ThePhotoHour @bbcweather @StirlingAWS @STVWeather @ScotNational,27,,CharlesMcGuiga2,
