,Datetime,Id,Link,Text,Retweets,Hashtags,Username,Geolocation
61,2019-11-19 22:16:25+00:00,1196915154732167168,https://twitter.com/tourscotland/status/1196915154732167168,"Tour #Scotland travel video of a walk to the statue of #King #Robert the #Bruce, with #Scottish music, on ancestry visit to the battlefield at #Bannockburn near #Stirling. The cast bronze equestrian monument, featuring Bruce on his war horse",0,#Scotland #King #Robert #Bruce #Scottish #Bannockburn #Stirling,tourscotland,
62,2019-11-16 00:00:15+00:00,1195491735499096064,https://twitter.com/ReflectingMan/status/1195491735499096064,"I once stood on the plinth holding the statue of Robert the Bruce and, when I got down, I claimed that I was descended from him; for the simple fact of the matter is that my real descendants stole sheep in the Cairngorms and although they ate well, they were scorned. ",0,,ReflectingMan,
63,2019-11-14 15:28:46+00:00,1195000630357741569,https://twitter.com/DumfriesVisit/status/1195000630357741569,Sunshine on Robert The Bruce statue in Castledykes Park. ,1,,DumfriesVisit,
64,2019-11-12 21:12:23+00:00,1194362328352837634,https://twitter.com/CindyFVK/status/1194362328352837634,Robert the Bruce statue- William Wallace monunent in the background. #Scotland #History,12,#Scotland #History,CindyFVK,
65,2019-11-12 12:29:11+00:00,1194230659876868097,https://twitter.com/dave333albiston/status/1194230659876868097,Wow! Superb!! {picture “At Bannockburn Robert The Bruce Statue as it approaches sunset” courtesy of Liam Kelly via FB} ,6,,dave333albiston,
66,2019-11-10 09:06:38+00:00,1193454911725289473,https://twitter.com/AndresUrbanoMed/status/1193454911725289473,"""We fight not for glory, nor for wealth, nor honour but only and alone for freedom which no good man surrenders but with his life."" Robert I the Bruce, King of the Scots. en King Robert the Bruce statue, Bannockburn https://www.instagram.com/p/B4reUJsIgOA/?igshid=1tqfqqf1pi3iw",0,,AndresUrbanoMed,
67,2019-11-05 22:49:55+00:00,1191850158532808705,https://twitter.com/tourscotland/status/1191850158532808705,"Tour #Scotland travel Blog video of the statue of #King #Robert the #Bruce on ancestry, genealogy, family history visit to the battlefield at #Bannockburn by #Stirling Battle was a significant #Scots victory in Wars of Scottish #Independence with #England https://tour-scotland-photographs.blogspot.com/2015/11/tour-scotland-video-king-robert-bruce.html",2,#Scotland #King #Robert #Bruce #Bannockburn #Stirling #Scots #Independence #England,tourscotland,
68,2019-11-05 22:06:57+00:00,1191839344849539072,https://twitter.com/BingoDemagogue/status/1191839344849539072,We have a statue of Robert the Bruce; as a feudal land owner he had indentured serfs; slaves on his land.,0,,BingoDemagogue,
69,2019-11-01 23:43:15+00:00,1190414025433202690,https://twitter.com/tourscotland/status/1190414025433202690,"Tour #Scotland Travel Blog video of the #Declaration of #Arbroath Statue on ancestry, genealogy, #Scottish family roots history visit to #Arbroath, #Angus depicts #Robert the #Bruce and #Bernard #De #Linton holding famous Declaration of Arbroath #Freedom ! https://tour-scotland-photographs.blogspot.com/2016/03/tour-scotland-video-declaration-of.html",2,#Scotland #Declaration #Arbroath #Scottish #Arbroath #Angus #Robert #Bruce #Bernard #De #Linton #Freedom,tourscotland,
70,2019-10-27 07:57:14+00:00,1188364013673033728,https://twitter.com/danny_ltd/status/1188364013673033728,"This morning’s sunrise from Stirling castle esplanade with King Robert the Bruce statue (king of Scotland from 1306-1329), and a little bird sitting on his head. @Stirlingcouk @StormHour @ThePhotoHour @Scotland #sunrise #ScotlandisNow",13,#sunrise #ScotlandisNow,danny_ltd,
71,2019-10-17 16:30:06+00:00,1184869204140478467,https://twitter.com/WFFAberdeen/status/1184869204140478467,"2 days to go! Saturday, 19th of October. Meet at Marischal Square, opposite the Robert the Bruce statue. 11am-12.30pm Wear black (if possible) Register online: http://www.a21.org/aberdeen-uk (or on... https://www.facebook.com/story.php?story_fbid=133983754670595&amp;id=109007207168250",0,,WFFAberdeen,
72,2019-10-16 09:30:24+00:00,1184401192618725378,https://twitter.com/aberdeencity/status/1184401192618725378,Practical jokers strike at Robert the Bruce statue outside Aberdeen City Council HQ. https://www.eveningexpress.co.uk/fp/news/local/practical-jokers-strike-at-aberdeen-statue/,1,,aberdeencity,
73,2019-10-14 17:56:49+00:00,1183803862551093249,https://twitter.com/1womanandadog/status/1183803862551093249,"The Battlefield at Bannockburn, Stirling. The statue is Robert the Bruce .",0,,1womanandadog,
74,2019-10-14 06:22:30+00:00,1183629131629633536,https://twitter.com/27Tawnyowl/status/1183629131629633536,"#ThisDay 1322 - Robert the Bruce of Scotland defeated King Edward II of England at the Battle of Old Byland in Yorkshire, forcing Edward to accept Scotland's independence. There is a statue of Robert the Bruce at Lochmaben, where his family had their castle. ",1,#ThisDay,27Tawnyowl,
75,2019-10-10 16:30:55+00:00,1182332692370804737,https://twitter.com/MadelineMMartin/status/1182332692370804737,"#HistoryThursday: this statue of Robert the Bruce was restored in 2013, and was made using the actual dimensions of Bruce's skull (discovered in 1818). The statute is at Battle of Bannockburn site, near Stirling. Article on it: ",0,#HistoryThursday,MadelineMMartin,
76,2019-10-09 13:56:41+00:00,1181931491149963264,https://twitter.com/sgrinders5098/status/1181931491149963264,"Yes, anyone in Stirling at the Robert the Bruce statue with kilts on burning the Union Jack! Open your eyes!",0,,sgrinders5098,
77,2019-10-02 22:16:37+00:00,1179520587036790784,https://twitter.com/tourscotland/status/1179520587036790784,"Tour #Scotland travel Blog video of the statue of #King #Robert the #Bruce on ancestry, genealogy, family history visit to the battlefield at #Bannockburn by #Stirling Battle was a significant #Scots victory in Wars of Scottish #Independence with #England https://tour-scotland-photographs.blogspot.com/2015/11/tour-scotland-video-king-robert-bruce.html",2,#Scotland #King #Robert #Bruce #Bannockburn #Stirling #Scots #Independence #England,tourscotland,
78,2019-09-25 22:21:29+00:00,1176985099809767436,https://twitter.com/finniedfs/status/1176985099809767436,"It's about time they took down the statue of Lord Wellington, and replaced it with one of King Robert the Bruce, or William Wallace .",0,,finniedfs,
79,2019-09-21 07:54:20+00:00,1175317322824859648,https://twitter.com/BannockburnNTS/status/1175317322824859648,How incredible are these photos of our Robert the Bruce statue against last night's sunset? ,4,,BannockburnNTS,
80,2019-09-14 13:56:39+00:00,1172871785433485315,https://twitter.com/GlasgowAlbum/status/1172871785433485315,"Sturgeon flanked by the Stirling statue of Robert the Bruce, the brutal warlord who gave Edward a siege engine to capture Stirling Castle. What 'force for good', and how Can Scotland be a carbon neutral 'economic powerhouse'? ",13,,GlasgowAlbum,
81,2019-09-13 12:59:10+00:00,1172494932508061696,https://twitter.com/StephanieRushf2/status/1172494932508061696,Bonnie Robert the Bruce statue ,2,,StephanieRushf2,
82,2019-09-05 13:12:38+00:00,1169599216865484801,https://twitter.com/carebear309/status/1169599216865484801,"I'm at Robert the Bruce's Statue in Stirling, Stirlingshire ",0,,carebear309,
83,2019-09-04 17:04:22+00:00,1169295146883719174,https://twitter.com/AJRClegg/status/1169295146883719174,"A model of Sterling Castle and of course, a statue of King Robert the Bruce. ",0,,AJRClegg,
84,2019-09-03 05:53:29+00:00,1168763925447315456,https://twitter.com/transmachina/status/1168763925447315456,real friendship is @debsbasement using a photo of me squatting in front of a statue of robert the bruce at sterling castle as her phone’s lock screen,0,,transmachina,
85,2019-09-01 12:40:05+00:00,1168141475890249728,https://twitter.com/BikeGuided/status/1168141475890249728,"Guided ride in #Aberdeen Sun 8th Sept 2019 11:00am. Starts at the Robert the Bruce statue outside Marischal college, a 7.5 mile route round all the sites of the Granite City. (link: https://www.letsride.co.uk/rides/aberdeen-beginners-5) http://letsride.co.uk/rides/aberdeen… #LetsRide #Cycling",1,#Aberdeen #LetsRide #Cycling,BikeGuided,
86,2019-08-31 13:58:35+00:00,1167798843544612864,https://twitter.com/richardlaing123/status/1167798843544612864,"Model of Robert the Bruce statue. Photogrammetry from iPhone video, using @RealityCapture_ #Aberdeen",0,#Aberdeen,richardlaing123,
87,2019-08-28 14:40:13+00:00,1166722155607920640,https://twitter.com/BikeGuided/status/1166722155607920640,"Guided ride in #Aberdeen Sun 8th Sept 2019 11:00am. Starts at the Robert the Bruce statue outside Marischal college, a 7.5 mile route round all the sites of the Granite City. (link: http://ow.ly/ajcW50vIwTI) http://ow.ly/vKzK50vIwTH… #LetsRide #Cycling @RideLeaderABZ",0,#Aberdeen #LetsRide #Cycling,BikeGuided,
88,2019-08-26 19:30:21+00:00,1166070394538930177,https://twitter.com/pauldiming/status/1166070394538930177,"Robert The Bruce Monument @Stirling Castle - Stirling, Scotland, UK. This statue commemorates the victory of Robert The Bruce's Scottish army against the forces of King Edward II at Bannockburn in 1314. #travel #scotland https://flic.kr/p/2gdyD8j",0,#travel #scotland,pauldiming,
89,2019-08-20 21:11:58+00:00,1163921642583707648,https://twitter.com/KimMcGlinchey/status/1163921642583707648,"This was taken at Bannockburn, the Robert the Bruce, King of the Scots, statue. #VisitScotland #Bannockburn #RoberttheBruce #sunset",0,#VisitScotland #Bannockburn #RoberttheBruce #sunset,KimMcGlinchey,
90,2019-08-20 10:35:47+00:00,1163761538244775938,https://twitter.com/deletedbyMPs/status/1163761538244775938,DT Angus B MacNeil MP: RT Scotland Forever: BREAKING Historic Environment Scotland has called in bulldozers to remove the statue of King Robert the Bruce from Stir… http://pltwps.it/_lvPJvZj,0,,deletedbyMPs,
91,2019-08-15 16:01:18+00:00,1162031520628035585,https://twitter.com/Rob_ismyname/status/1162031520628035585,My brother recently gave me this Robert the Bruce statue he got while he was in Edinburgh. Not a bad addition to the shelf! (And he gets to be accompanied by the oh-so-historical Braveheart William Wallace funko pop. Partners in crime!) #writingcommunity,0,#writingcommunity,Rob_ismyname,
92,2019-08-15 14:00:36+00:00,1162001146787041281,https://twitter.com/rodsager/status/1162001146787041281,Robert the Bruce statue #AberdeenScotland,0,#AberdeenScotland,rodsager,
93,2019-08-14 23:13:44+00:00,1161777957800747009,https://twitter.com/AlbatoolAShaikh/status/1161777957800747009,"What does your dream bedroom look like? — Big bed. No pillows. TV screen and an AppleTV. A bigass library, and a statue of Robert the Bruce. https://curiouscat.me/AlbatoolAlshaikh/post/957715961?t=1565824424",0,,AlbatoolAShaikh,
94,2019-08-11 07:06:29+00:00,1160447376944959489,https://twitter.com/BikeGuided/status/1160447376944959489,"Guided ride in #Aberdeen Sun 18th August 2019 11:00am. Starts at the Robert the Bruce statue outside Marischal college, a 7.5 mile route round all the sites of the Granite City. https://www.letsride.co.uk/rides/aberdeen-beginners-5 #LetsRide #Cycling",2,#Aberdeen #LetsRide #Cycling,BikeGuided,
95,2019-08-10 23:52:14+00:00,1160338095344103424,https://twitter.com/tourscotland/status/1160338095344103424,"Tour #Scotland Travel Blog video of the #Declaration of #Arbroath Statue on ancestry, genealogy, #Scottish family roots history visit to #Arbroath, #Angus depicts #Robert the #Bruce and #Bernard #De #Linton holding famous Declaration of Arbroath #Freedom ! https://tour-scotland-photographs.blogspot.com/2016/03/tour-scotland-video-declaration-of.html",3,#Scotland #Declaration #Arbroath #Scottish #Arbroath #Angus #Robert #Bruce #Bernard #De #Linton #Freedom,tourscotland,
96,2019-08-09 22:32:50+00:00,1159955726065967105,https://twitter.com/tourscotland/status/1159955726065967105,"Tour #Scotland travel Blog video of the statue of #King #Robert the #Bruce on ancestry, genealogy, family history visit to the battlefield at #Bannockburn by #Stirling The battle was a significant #Scots victory in the First War of Scottish #Independence https://tour-scotland-photographs.blogspot.com/2015/11/tour-scotland-video-king-robert-bruce.html",4,#Scotland #King #Robert #Bruce #Bannockburn #Stirling #Scots #Independence,tourscotland,
97,2019-08-08 13:51:50+00:00,1159462222449577984,https://twitter.com/JohnLanting6/status/1159462222449577984,"See this wooden statue of a great Scottish man, a Warrior, a hero. Robert the Bruce https://twitter.com/JohnLanting6/status/940881165766012928 @TheBruce700 @KingofScots1328",0,,JohnLanting6,
98,2019-08-08 07:01:54+00:00,1159359062183538692,https://twitter.com/Photo4Stock/status/1159359062183538692,"The magnificent structure of the #Stirling #Castle, with the tall walls (on the slopes of a hill) and with a path slowly making its way into the Castle (past a statue of Robert the Bruce). #RobertBruce #StirlingCastle #StockPhoto",0,#Stirling #Castle #RobertBruce #StirlingCastle #StockPhoto,Photo4Stock,
99,2019-07-22 18:08:47+00:00,1153366292243632128,https://twitter.com/harry_historian/status/1153366292243632128,"I’m in Stirling at the site of the Battle of Bannockburn, where Robert the Bruce defeated the English in 1314. Calgary’s Eric Harvie was instrumental in having this statue of him placed here in 1964. Harvie also placed an identical one next to @itsallatthejube in #YYC.",5,#YYC,harry_historian,
100,2019-07-20 13:15:55+00:00,1152567815259508736,https://twitter.com/fifetours/status/1152567815259508736,"fifetours out and about for a couple of days featuring pictures of the Abbey, with the tomb of king Robert the Bruce, a statue of Andrew Carnegie in Pittencrieff Park bought by him in 1902 and gifted to the town, with some of the Abbey and Palace. ",0,,fifetours,
101,2019-07-20 12:49:52+00:00,1152561260384456704,https://twitter.com/JohnStewart1983/status/1152561260384456704,Robert The Bruce statue at Bannockburn. #BattlefieldStudy,0,#BattlefieldStudy,JohnStewart1983,
102,2019-07-15 13:03:56+00:00,1150752861799755778,https://twitter.com/nickimcclelland/status/1150752861799755778,@StirObserver Sunset over Robert The Bruce Statue on Sunday night ,0,,nickimcclelland,
103,2019-07-11 13:30:34+00:00,1149310010272337920,https://twitter.com/stirlingcastle/status/1149310010272337920,"Happy Birthday to Robert the Bruce, whose mighty statue welcomes our visitors every day on the castle esplanade. He was born #OTD in 1274.",4,#OTD,stirlingcastle,
104,2019-07-11 10:25:05+00:00,1149263331284398081,https://twitter.com/edinburghcastle/status/1149263331284398081,"Happy Birthday to Robert the Bruce, born on this day in 1274. Keep an eye out for his statue as you cross the drawbridge! #EdinburghCastle",41,#EdinburghCastle,edinburghcastle,
105,2019-07-11 06:40:20+00:00,1149206772466499585,https://twitter.com/27Tawnyowl/status/1149206772466499585,"#ThisDay 1274 - Robert the Bruce, King of Scotland was born. (There is a statue at Banockburn ) His body is buried in Dunfermline Abbey, while it is believed his heart was interred in Melrose Abbey.",0,#ThisDay,27Tawnyowl,
106,2019-07-10 13:21:58+00:00,1148945458846416898,https://twitter.com/karma1314/status/1148945458846416898,Why is the service named 1314 if it doesn’t hop off/on at @BannockburnNTS? Surely tourists would think a bus service named 1314 would take in the Battle of Bannockburn visitor centre and Robert the Bruce statue?,0,,karma1314,
107,2019-07-10 12:31:51+00:00,1148932846511435776,https://twitter.com/karma1314/status/1148932846511435776,The hop on hop off bus is called Service 1314 but doesn’t travel to @BannockburnNTS? Where the famous 1314 Battle of Bannockburn was fought and your bus service is named after? Surely tourists to Stirling would want to visit the Robert the Bruce statue and the Visitor Centre too?,1,,karma1314,
108,2019-07-09 14:58:30+00:00,1148607364154777603,https://twitter.com/FreeDAnimation/status/1148607364154777603,"Having seen Robert The Bruce at the cinema, #BrucieTheBear was wondering how he could become King of Scotland. Then he got the idea to pop into Doctor Who's TARDIS &amp; discovered they will erect a statue in his honour in the future. ",0,#BrucieTheBear,FreeDAnimation,
109,2019-07-09 12:32:12+00:00,1148570547405692930,https://twitter.com/jackh1888/status/1148570547405692930,Might as well have Robert the Bruce's statue as Steve Bruce.,0,,jackh1888,
110,2019-07-07 08:39:07+00:00,1147787112701452289,https://twitter.com/MrSPECTRUM7/status/1147787112701452289,Robert The Bruce was born on the 11th July 1274 at Turnberry Castle. We will be remembering this Great Scottish Hero at the place of his greatest triumph Bannockburn. Come &amp; join us at the Robert The Bruce Statue... https://www.facebook.com/MrSPECTRUM7/posts/2387479174666185,0,,MrSPECTRUM7,
111,2019-07-06 21:15:12+00:00,1147615001001234433,https://twitter.com/jmbraatdesign/status/1147615001001234433,Black and white photograph of Bannockburn Battlefield and the Statue of King Robert The Bruce ,0,,jmbraatdesign,
112,2019-07-06 08:41:20+00:00,1147425283017854977,https://twitter.com/SamScottish5/status/1147425283017854977,"'Robert the Bruce statue, Aberdeen, Scotland. The fabulous bronze sculptured image of the Bruce by Alan Beattie Heriot, is seen holding up the document of the Charter which he granted to the common people of Aberdeen for lands in Aberdeen marked by a boundary of Stone markers.' ",0,,SamScottish5,
113,2019-07-04 19:18:07+00:00,1146860758157987840,https://twitter.com/KrisBixby/status/1146860758157987840,Robert the Bruce statue at Stirling Castle ,0,,KrisBixby,
114,2019-07-04 14:49:48+00:00,1146793234028322822,https://twitter.com/_julialeigh/status/1146793234028322822," King Robert the Bruce statue outside Stirling Castle ⠀⠀ Stirling, ⠀⠀ • ••• ••• #travel #travelgram #studyabroad #abroad #visitscotland #scotland #travelphotography #travelling #uk #visituk #uktravel… https://www.instagram.com/p/Bzf7CgIhMN5/?igshid=59923xzhtto4",0,#travel #travelgram #studyabroad #abroad #visitscotland #scotland #travelphotography #travelling #uk #visituk #uktravel,_julialeigh,
115,2019-07-02 18:32:09+00:00,1146124418512543744,https://twitter.com/AlastairBruce_/status/1146124418512543744,"Fine picture with the additional detail that to this @scots_guards Guardsman’s left is the statue of King Robert the Bruce and, above this flies my gubernatorial flag #edinburgh",1,#edinburgh,AlastairBruce_,
116,2019-06-29 18:17:44+00:00,1145033626549202944,https://twitter.com/Robert1969Rob/status/1145033626549202944,Robert the Bruce statue outside #Stirlingcastle #Monochrome #photography #blackandwhitephotography,1,#Stirlingcastle #Monochrome #photography #blackandwhitephotography,Robert1969Rob,
117,2019-06-28 21:43:41+00:00,1144723065038880768,https://twitter.com/CabbiesforYes/status/1144723065038880768,Love this thread. Everyone with a link to Robert the Bruce. Here’s another; watch the film in Edinburgh and visit his statue at Edinburgh Castle &amp; at the National Portrait Gallery.,0,,CabbiesforYes,
118,2019-06-27 20:29:13+00:00,1144341939757752322,https://twitter.com/SolwayTours/status/1144341939757752322,A3. There are so many great places right on our door stop to explore! Castledykes Park is a great family friendly park and the new Robert the Bruce Statue and murals are a great addition! #LoveDandG #solwaykids,6,#LoveDandG #solwaykids,SolwayTours,
119,2019-06-27 20:10:11+00:00,1144337146385502208,https://twitter.com/MostlyGhostly_/status/1144337146385502208,A1 Picnic and play in gorgeous Castledykes Park and discover local history with the fantastic new statue and murals of Robert the Bruce! #LoveDandG #SolwayKids,2,#LoveDandG #SolwayKids,MostlyGhostly_,
120,2019-06-23 12:34:22+00:00,1142772886568087552,https://twitter.com/PoliticsScot/status/1142772886568087552,Get that shite off ma castle. Statue of Robert the Bruce at the front too. ,28,,PoliticsScot,
121,2019-06-20 17:04:28+00:00,1141753697258676225,https://twitter.com/e_l_piper/status/1141753697258676225,"King Robert the Bruce statue by Andrew Graham - Statue of King Robert the Bruce at the Heritage Centre, Bannockburn, Stirling, Scotland, UK. Silhouette of the statue. ",0,,e_l_piper,
122,2019-06-18 13:10:39+00:00,1140970079716331521,https://twitter.com/TheSuzieQLife/status/1140970079716331521,Took a trip to Stirling via Bannockburn on Saturday afternoon. The Robert the Bruce statue is an amazing sight! #ScotSpirit @VisitScotland #Bannockburn,2,#ScotSpirit #Bannockburn,TheSuzieQLife,
123,2019-06-18 05:20:32+00:00,1140851767799963648,https://twitter.com/ITVborder/status/1140851767799963648,Good morning @SarahKellyITV has your @ITVborder @GMB headlines -Man charged with assault following attack in Whitehaven -Campaigners claim electrification of the Borders Railway could deliver better service -Statue of Robert the Bruce unveiled in Dumfries' Castledykes Park ,1,,ITVborder,
124,2019-06-17 14:22:16+00:00,1140625712644263936,https://twitter.com/ITVCharlotte/status/1140625712644263936,A statue of Robert the Bruce is being unveiled in Castledykes Park in #Dumfries - it will stand close to a planned Bruce Heritage Centre,1,#Dumfries,ITVCharlotte,
