,Datetime,Id,Link,Text,Retweets,Hashtags,Username,Geolocation
125,2019-06-14 20:16:00+00:00,1139627568024424448,https://twitter.com/polscothorses/status/1139627568024424448,Lockerbie and Logie were in Bannockburn today and visited the Robert The Bruce statue. ,18,,polscothorses,
126,2019-06-13 21:32:15+00:00,1139284368801914880,https://twitter.com/MrMichaelEU/status/1139284368801914880,"Played by that Robert the Bruce statue as a child every summer, in my grandfather’s home town of Bannockburn. Happy memories. ",0,,MrMichaelEU,
127,2019-06-13 19:29:21+00:00,1139253441593786368,https://twitter.com/pauldiming/status/1139253441593786368,"Robert The Bruce Monument @Stirling Castle - Stirling, Scotland, UK. This statue commemorates the victory of Robert The Bruce's Scottish army against the forces of King Edward II at Bannockburn in 1314. #travel #scotland https://flic.kr/p/2gdyD8j",1,#travel #scotland,pauldiming,
128,2019-06-10 19:29:19+00:00,1138166271567118337,https://twitter.com/pauldiming/status/1138166271567118337,"Statue of Robert the Bruce by Pilkington Jackson - Bannockburn, Scotland, UK. in 2013, Culture Secretary Fiona Hyslop said: ""The Robert the Bruce statue is an iconic part of the Bannockburn site and a poignant reminder of the battle."" #travel #scotland https://flic.kr/p/2gbTCrV",0,#travel #scotland,pauldiming,
129,2019-06-09 20:29:56+00:00,1137819137076539392,https://twitter.com/LJHAMMOND1/status/1137819137076539392,"Lochmaben, Dumfries & Galloway, April 1998. The statue features Robert the Bruce, who defeated the English army at Bannockburn. ",0,,LJHAMMOND1,
130,2019-06-09 16:02:00+00:00,1137751708237328384,https://twitter.com/cartivist/status/1137751708237328384,#SomethingScottish is this statue of King Robert I of Scotland (known as Robert the Bruce) at Stirling Castle. Photo from the Dixon-Scott collection @UKNatArchives [INF 9/138/4] #IAD19 #IAD2019,4,#SomethingScottish #IAD19 #IAD2019,cartivist,
131,2019-06-08 06:31:36+00:00,1137245777271672834,https://twitter.com/cookiris14/status/1137245777271672834,"#OnThisDay in 1329, Robert the Bruce died. His statue is at the entrance to the castle, take a look when you are next crossing the drawbridge #EdinburghCastle Run to the movies",5,#OnThisDay #EdinburghCastle,cookiris14,
132,2019-06-08 06:29:14+00:00,1137245179881119744,https://twitter.com/cookiris14/status/1137245179881119744,"#OnThisDay in 1329, Robert the Bruce died. His statue is at the entrance to the castle, take a look when you are next crossing the drawbridge #EdinburghCastle",0,#OnThisDay #EdinburghCastle,cookiris14,
133,2019-06-07 14:30:52+00:00,1137003997557141507,https://twitter.com/edinburghcastle/status/1137003997557141507,"#OnThisDay in 1329, Robert the Bruce died. His statue is at the entrance to the castle, take a look when you are next crossing the drawbridge. #EdinburghCastle",95,#OnThisDay #EdinburghCastle,edinburghcastle,
134,2019-06-07 12:06:00+00:00,1136967540968525824,https://twitter.com/MercatToursLtd/status/1136967540968525824,Today marks the anniversary of Robert the Bruce's death. You can see a statue of him at the entrance to Edinburgh Castle. Take a look out for it if you visit with us on Secrets of the Royal Mile! #DYK #OTD,0,#DYK #OTD,MercatToursLtd,
135,2019-06-07 06:25:29+00:00,1136881847655227392,https://twitter.com/RowenaMonde/status/1136881847655227392,"Speaking of Robert the Bruce, here's his statue in Stirling ",1,,RowenaMonde,
136,2019-06-03 04:32:41+00:00,1135403911479562242,https://twitter.com/Nyomandian/status/1135403911479562242,statue of Robert the Bruce via wikipedia ,3,,Nyomandian,
137,2019-05-30 21:31:49+00:00,1134210830818598912,https://twitter.com/barss_freddie/status/1134210830818598912,"oidhche mhath ( goodnight ) everyone . ...... statue of Robert the Bruce , Bannockburn . ",3,,barss_freddie,
138,2019-05-24 06:17:59+00:00,1131806531404668928,https://twitter.com/Maxplore_app/status/1131806531404668928,Take a photo at Robert the Bruce Statue and get 48 points on Maxplore ranking!! #GoMaxplore #MaxploreIt #Maxplore #travel #travelust #trip #world #wanderlust #travelstagram #instatravel #explore #app #photography #instaphoto #travelphotography #photooftheday,2,#GoMaxplore #MaxploreIt #Maxplore #travel #travelust #trip #world #wanderlust #travelstagram #instatravel #explore #app #photography #instaphoto #travelphotography #photooftheday,Maxplore_app,
139,2019-05-23 16:09:19+00:00,1131592955750420481,https://twitter.com/CharlesMcGuiga2/status/1131592955750420481,Sunset at Bannockburn and the statue of King Robert the Bruce. @VisitScotland @StormHour @POTW @BeingScots @ScotsMagazine @AP_Magazine @1314 @BattleofBannock,20,,CharlesMcGuiga2,
140,2019-05-21 12:11:37+00:00,1130808363653238784,https://twitter.com/MarkMassonPhot1/status/1130808363653238784,"Broad Street, Aberdeen fountains dancing. Found between Marischal Square and Marischal College next to the statue of Robert the Bruce. HDR Effect applied in images Nikon D3400, AF-P NIKKOR 18-55mm ",3,,MarkMassonPhot1,
141,2019-05-20 21:00:55+00:00,1130579175067275265,https://twitter.com/KillerMoff/status/1130579175067275265,"What better thing to do before the #gameofthronesfinale @King Robert the Bruce statue, Bannockburn https://www.instagram.com/p/Bxstvgxj_n6/?igshid=42usgtghydb6",0,#gameofthronesfinale,KillerMoff,
142,2019-05-16 00:39:13+00:00,1128822175962619904,https://twitter.com/giustreelfeels/status/1128822175962619904,"That’s correct, the statue of Robert the Bruce, portrait of King Edward ‘Longshanks’ the First, Stirling Bridge and a leine correct dress for Scots of that period. Kilts came along 300 years later.",0,,giustreelfeels,
143,2019-05-15 10:53:09+00:00,1128614287763701760,https://twitter.com/GovanSnp/status/1128614287763701760,R/T ScotNational The sun sets behind the statue of Robert the Bruce on his war horse at the Battle of Bannockburn site near Stirling. Photograph: Jane Barlow/PA ,0,,GovanSnp,
144,2019-05-15 10:47:00+00:00,1128612739390242816,https://twitter.com/ScotNational/status/1128612739390242816,The sun sets behind the statue of Robert the Bruce on his war horse at the Battle of Bannockburn site near Stirling. Photograph: Jane Barlow/PA ,6,,ScotNational,
145,2019-05-14 11:26:05+00:00,1128260186362322947,https://twitter.com/bbcweather/status/1128260186362322947,The sun sets behind the statue of Robert the Bruce on his war horse at the Battle of Bannockburn site near Stirling yesterday. ,6,,bbcweather,
146,2019-05-09 22:47:23+00:00,1126619704859164672,https://twitter.com/tourscotland/status/1126619704859164672,"Tour #Scotland Travel Blog video of the #Declaration of #Arbroath Statue on ancestry, genealogy, #Scottish family roots history visit to #Arbroath, #Angus depicts #Robert the #Bruce and #Bernard #De #Linton holding famous Declaration of Arbroath https://tour-scotland-photographs.blogspot.com/2016/03/tour-scotland-video-declaration-of.html #Freedom !",2,#Scotland #Declaration #Arbroath #Scottish #Arbroath #Angus #Robert #Bruce #Bernard #De #Linton #Freedom,tourscotland,
147,2019-05-06 13:09:59+00:00,1125387233052241926,https://twitter.com/DanLafferty/status/1125387233052241926,Robert the Bruce King of Scots not far from where his standard was raised on the battlefield at Bannockburn. #robertthebruce #bannockburn #1314 #scotland #history #battleofbannockburn #statue http://bit.ly/2V6aD4S,0,#robertthebruce #bannockburn #scotland #history #battleofbannockburn #statue,DanLafferty,
148,2019-05-02 21:01:57+00:00,1124056454686814208,https://twitter.com/CharlesMcGuiga2/status/1124056454686814208,Sunset over Bannockburn at the statue of King Robert the Bruce. @BeingScots @ScotsMagazine @VisitScotland @AP_Magazine @StormHour @BattleofBannock @BBCScotWeather,22,,CharlesMcGuiga2,
149,2019-05-01 17:41:29+00:00,1123643616382148608,https://twitter.com/UndisScot/status/1123643616382148608,"Town Hall and statue of Robert the Bruce in the ancient town of Lochmaben in Dumfries &amp; Galloway, whose origins date back to the building of the first Lochmaben Castle by the Bruce family in 1160s. More pics and info: https://www.undiscoveredscotland.co.uk/lochmaben/lochmaben/index.html",7,,UndisScot,
150,2019-04-26 21:37:56+00:00,1121891184660578304,https://twitter.com/Tigerlily723/status/1121891184660578304,Would like to visit to see the statue of Robert the Bruce.,0,,Tigerlily723,
151,2019-04-20 13:27:50+00:00,1119593520464039936,https://twitter.com/GMacdonaldMSP/status/1119593520464039936,In Aberdeen for a couple of days and came across this statue of Robert the Bruce. Great to speak to the @AyeAberdeen who were getting a great response from the public.,9,,GMacdonaldMSP,
152,2019-04-14 21:07:35+00:00,1117534891896446976,https://twitter.com/tourscotland/status/1117534891896446976,"Tour #Scotland Travel Blog video of the #Declaration of #Arbroath Statue on ancestry, genealogy, family roots history visit to #Arbroath, #Angus depicts Robert the Bruce and Bernard De Linton holding famous Declaration of Arbroath https://tour-scotland-photographs.blogspot.com/2016/03/tour-scotland-video-declaration-of.html",5,#Scotland #Declaration #Arbroath #Arbroath #Angus,tourscotland,
153,2019-04-10 18:58:12+00:00,1116052777225150465,https://twitter.com/Adam_Forgie/status/1116052777225150465,"Popped out for a few beverages! — at King Robert the Bruce statue, Bannockburn https://www.facebook.com/727364765/posts/10157254856884766/",0,,Adam_Forgie,
154,2019-04-06 16:59:38+00:00,1114573390558453761,https://twitter.com/2gunz11/status/1114573390558453761,A statue of you right beside Robert the Bruce in Stirling,0,,2gunz11,
155,2019-03-27 17:43:37+00:00,1110960578091196416,https://twitter.com/Mike_Neale/status/1110960578091196416,Chilling with the statue of Sir Robert the Bruce at the site of the the battle of Bannockburn. Just a slightly important event in Scottish history. @MarkBruce4,1,,Mike_Neale,
156,2019-03-27 12:43:46+00:00,1110885121383694336,https://twitter.com/fifetours/status/1110885121383694336,Fife tiours in Striling with the castle and statue of king Robert the Bruce. ,0,,fifetours,
157,2019-03-26 11:41:21+00:00,1110507025472065536,https://twitter.com/WLStJohns/status/1110507025472065536,Fantastic morning at the Battle of Bannockburn Centre. We found the statue of King Robert the Bruce! ,0,,WLStJohns,
158,2019-03-24 14:05:13+00:00,1109818454134149120,https://twitter.com/AdamSmi52578766/status/1109818454134149120,The King Robert the Bruce statue at Edinburgh castle gatehouse. The statue was erected in 1929 to commemorate the 600th anniversary of the great warrior king's death. https://www.facebook.com/permalink.php?story_fbid=2351758391558488&amp;id=490401241027555,1,,AdamSmi52578766,
159,2019-03-23 04:40:01+00:00,1109313827835777025,https://twitter.com/1stlovescotland/status/1109313827835777025,"The Robert the Bruce Statue and the William Wallace Monument. Edinburgh, Scotland. #lovescotland #1stscotland #1sttheworld #scottishclans",2,#lovescotland #1stscotland #1sttheworld #scottishclans,1stlovescotland,
160,2019-03-22 14:00:01+00:00,1109092369410854915,https://twitter.com/LennoxHerald/status/1109092369410854915,What Robert the Bruce statue could look like in #Dumbarton,0,#Dumbarton,LennoxHerald,
161,2019-03-22 08:32:43+00:00,1109010003409686528,https://twitter.com/X_Sticks_Real/status/1109010003409686528,"Anti #brexit Flashmob Aberdeen 22 March 2019 11:00 SCOTLAND STANDING WITH EUROPE...Brexit Flash Mob at The Robert The Bruce Statue, Marischal College, Aberdeen ",0,#brexit,X_Sticks_Real,
162,2019-03-22 08:00:00+00:00,1109001770431365120,https://twitter.com/LennoxHerald/status/1109001770431365120,What Robert the Bruce statue could look like in #Dumbarton https://www.dailyrecord.co.uk/news/local-news/what-robert-bruce-statue-could-14170093?utm_source=twitter.com&amp;utm_medium=social&amp;utm_campaign=sharebar,3,#Dumbarton,LennoxHerald,
163,2019-03-22 07:04:05+00:00,1108987696721084416,https://twitter.com/Shulab/status/1108987696721084416,#History: “What Robert the Bruce statue could look like in Dumbarton.” #Historical #Timeline #Culture #Society #Facts #evidence #today #fact #knowledge https://ift.tt/2Tof0Yn,0,#History #Historical #Timeline #Culture #Society #Facts #evidence #today #fact #knowledge,Shulab,
164,2019-03-21 20:20:33+00:00,1108825745839833088,https://twitter.com/IndigoFast/status/1108825745839833088,#NewScotland What Robert the Bruce statue could look like in Dumbarton https://www.dailyrecord.co.uk/news/local-news/what-robert-bruce-statue-could-14170093?utm_source=twitter.com&amp;utm_medium=social&amp;utm_campaign=sharebar,0,#NewScotland,IndigoFast,
165,2019-03-20 00:12:31+00:00,1108159345949323264,https://twitter.com/TheMainstand/status/1108159345949323264,"> you have no right to use a photo of Robert the Bruce statue, if you lack the fundamental understanding of power and politics @JoeMcGuireYes, #indyref",0,#indyref,TheMainstand,
166,2019-03-14 03:28:56+00:00,1106034450381660169,https://twitter.com/EsotericTartan/status/1106034450381660169,Look at this amazing picture of the Robert the Bruce statue at #Bannockburn,0,#Bannockburn,EsotericTartan,
167,2019-03-12 10:45:02+00:00,1105419420950843397,https://twitter.com/AngeloKrg/status/1105419420950843397,"A view from the castle of Stirling on top of the Castle Hill, Scotland. On the left is the statue of Robert the Bruce and maybe on the right you can discern the Wallace Monument on the top of a small hill. ",19,,AngeloKrg,
168,2019-03-10 06:38:50+00:00,1104632688374214656,https://twitter.com/aberdeen104/status/1104632688374214656,"The only thing they turned it into council offices which is ok I suppose, but they made a magnifcent job of cleaning it up. The statue is of King Robert The Bruce.",0,,aberdeen104,
169,2019-03-05 23:47:48+00:00,1103079698312192000,https://twitter.com/LordWoolamaloo/status/1103079698312192000,"Taken this day 2016 ""Here lies our land..."" https://www.flickr.com/photos/woolamaloo_gazette/25478196072/in/datetaken/lightbox/ Statue of Robert the Bruce, King of Scots. Field of Bannockburn, Stirling. #Scotland #Photography #History",1,#Scotland #Photography #History,LordWoolamaloo,
170,2019-03-05 11:13:09+00:00,1102889781812441088,https://twitter.com/jikdmmen/status/1102889781812441088,Pity you couldn’t get the Statue of Robert the Bruce in as well Neil ,0,,jikdmmen,
171,2019-02-26 16:16:15+00:00,1100429345808662530,https://twitter.com/JohnGil81619659/status/1100429345808662530,@SeanBattySTV pic from the Robert the Bruce statue in Bannockburn this morning ,0,,JohnGil81619659,
172,2019-02-26 06:38:50+00:00,1100284035140632576,https://twitter.com/jason_curl/status/1100284035140632576,@BeingScots Drone shot From the Robert The Bruce Statue in Bannockburn,0,,jason_curl,
173,2019-02-24 21:07:33+00:00,1099777877887930368,https://twitter.com/fabfifilly/status/1099777877887930368,With the Statue of Robert The Bruce. Scotland. ,0,,fabfifilly,
174,2019-02-21 23:44:59+00:00,1098730333053300736,https://twitter.com/tourscotland/status/1098730333053300736,"Tour #Scotland Travel Blog video of the #Declaration of #Arbroath Statue on ancestry, genealogy, family roots history visit to #Arbroath, #Angus depicts Robert the Bruce and Bernard De Linton holding famous Declaration of Arbroath https://tour-scotland-photographs.blogspot.com/2016/03/tour-scotland-video-declaration-of.html",1,#Scotland #Declaration #Arbroath #Arbroath #Angus,tourscotland,
175,2019-02-20 23:19:13+00:00,1098361459266998272,https://twitter.com/tourscotland/status/1098361459266998272,"Tour #Scotland travel photograph of The #King #Robert #The #Bruce Statue on ancestry visit to the defining #Battle of #Bannockburn site which took place in 1314 between forces of #Scotland and #England, #Freedom !",3,#Scotland #King #Robert #The #Bruce #Battle #Bannockburn #Scotland #England #Freedom,tourscotland,
176,2019-02-20 23:10:34+00:00,1098359284415504385,https://twitter.com/tourscotland/status/1098359284415504385,Tour #Scotland travel video of statue of #King #Robert the #Bruce on ancestry visit to battlefield at #Bannockburn near #Stirling. The defining #Battle of #Bannockburn which took place in 1314 between forces of #Scotland and #England,1,#Scotland #King #Robert #Bruce #Bannockburn #Stirling #Battle #Bannockburn #Scotland #England,tourscotland,
177,2019-02-20 22:04:24+00:00,1098342631548076032,https://twitter.com/tourscotland/status/1098342631548076032,Tour #Scotland travel video of a drive East from #Glasgow on the M80 and M9 motorawy to visit the #King #Robert the #Bruce Statue on ancestry visit to the #Battle of #Bannockburn site near #Stirling,1,#Scotland #Glasgow #King #Robert #Bruce #Battle #Bannockburn #Stirling,tourscotland,
178,2019-02-18 07:21:48+00:00,1097395742115799041,https://twitter.com/Cardwenne/status/1097395742115799041,Photo prise sur le site de commémoration de la bataille de Bannockburn 1314 qui se situe tout près de Stirling avec la statue de Robert the Bruce. Photo prise en août 2018 et partagé avec tourisme Auvergne ,0,,Cardwenne,
179,2019-02-17 14:25:12+00:00,1097139908634910721,https://twitter.com/MiniKiltTours/status/1097139908634910721,This statue of Robert The Bruce looks great lit up at night. I wonder what he was really like. #robertthebruce #scottishking #statue #stirlingcastleesplanade #nightlighting #whatif… https://www.instagram.com/p/Bt_HU0cgFhz/?utm_source=ig_twitter_share&amp;igshid=1uhe7oavhmnec,0,#robertthebruce #scottishking #statue #stirlingcastleesplanade #nightlighting #whatif,MiniKiltTours,
180,2019-02-11 19:36:51+00:00,1095044010413035520,https://twitter.com/LaurenW71547064/status/1095044010413035520,@bannps_nursery_ @bannps Charlie took his bike to the Robert the Bruce statue today. So lucky to have this on our doorstep #brilliantbannockburn #exploreStirling,0,#brilliantbannockburn #exploreStirling,LaurenW71547064,
181,2019-02-10 18:14:05+00:00,1094660792283222017,https://twitter.com/Rachel_Moses_/status/1094660792283222017,Statue of Scottish hero William Wallace heading to England http://a.msn.com/01/en-gb/BBToRyb?ocid=st .......Robert the Bruce was known as Braveheart......not Wallace FFS,0,,Rachel_Moses_,
182,2019-01-30 19:24:57+00:00,1090692361599045633,https://twitter.com/HobbesTonic/status/1090692361599045633,"For a moment I thought this was Robert the Bruce at the battlfield of Bannockburn, but I went and looked at my pics and realized there was no cross. I've seen this statue but can't place where in England. Awesome picture.",0,,HobbesTonic,
183,2019-01-25 15:06:45+00:00,1088815444574785537,https://twitter.com/bullatrix1967/status/1088815444574785537,#1) rough sketch inspired by story @SamHeughan always tells about playing on grounds of . Castle pretending to be The Bruce here is a sketch of Kenmure Castle. it will be followed by A child on a stick horse representing Sam as RTB and Statue of Robert The Bruce ...Con't ,2,,bullatrix1967,
184,2019-01-19 09:57:29+00:00,1086563285888090112,https://twitter.com/bigpete25/status/1086563285888090112,"Just posted a photo @King Robert the Bruce statue, Bannockburn https://www.instagram.com/p/Bsz9oZYBgbCk_qzDZUgUJqS0Z-L3zlqe2R6yxg0/?utm_source=ig_twitter_share&amp;igshid=1bohwjorbm2h4",0,,bigpete25,
185,2019-01-19 09:56:39+00:00,1086563074771959808,https://twitter.com/bigpete25/status/1086563074771959808,"Just posted a photo @King Robert the Bruce statue, Bannockburn https://www.instagram.com/p/Bsz9iDSBMg4c_xckxzkg4vTRnOWBgNzf6O08440/?utm_source=ig_twitter_share&amp;igshid=193yo0mwp01iw",0,,bigpete25,
186,2019-01-19 09:56:10+00:00,1086562956945645570,https://twitter.com/bigpete25/status/1086562956945645570,"Just posted a video @King Robert the Bruce statue, Bannockburn https://www.instagram.com/p/Bsz9dfjBl0rNmAYW0zRYHJ28LRUPOh-uLV8Ljg0/?utm_source=ig_twitter_share&amp;igshid=128ygg2sf8zkr",0,,bigpete25,
187,2019-01-19 09:53:42+00:00,1086562335655952385,https://twitter.com/bigpete25/status/1086562335655952385,"Little walk before getting on the bus @King Robert the Bruce statue, Bannockburn https://www.instagram.com/p/Bsz9KiLh7BWVEqT9OFJunxfgT7VmbTCxYYi2Bg0/?utm_source=ig_twitter_share&amp;igshid=12l1dksiq8u0",0,,bigpete25,
188,2019-01-17 04:27:02+00:00,1085755350190559232,https://twitter.com/GoneWithTheGail/status/1085755350190559232,"When I was in Scotland, we took a quick stop at #bannockburn and saw the Robert the Bruce statue. Little did I know that 2 years later, I’d find I had ancestors that may have known Bruce… https://www.instagram.com/p/BsuOM1dnImN/?utm_source=ig_twitter_share&amp;igshid=1tprdnflm8zvu",0,#bannockburn,GoneWithTheGail,
189,2019-01-15 13:45:05+00:00,1085171012537323520,https://twitter.com/niaga_hijau/status/1085171012537323520,"""If at first you don't succeed try, try and try again."" Robert the Bruce, King of Scots, is said to have told his troops before The Battle of Bannockburn in 1314. Norman Smith / BBC suggests this is the PMs strategy.. #BrexitVote Statue..Marischal College #Aberdeen #photography",2,#BrexitVote #Aberdeen #photography,niaga_hijau,
190,2019-01-11 17:29:41+00:00,1083777981225553925,https://twitter.com/CACuriousThing1/status/1083777981225553925,"In that case, I would direct you to the Robert The Bruce Wotherspoons Pub across the road from Burns Statue. They make a very good Full Scottish Breakfast, which also includes a potato scone.They will be very busy over the next few weeks with our visitors for the big Burns Supper",0,,CACuriousThing1,
